LAMMPS data file via write_data, version 3 Mar 2020, timestep = 10000

477 atoms
1 atom types
476 bonds
1 bond types
475 angles
1 angle types
474 dihedrals
1 dihedral types

-2.5000000000000000e+02 2.5000000000000000e+02 xlo xhi
-2.5000000000000000e+02 2.5000000000000000e+02 ylo yhi
-2.5000000000000000e+02 2.5000000000000000e+02 zlo zhi

Masses

1 1

Pair Coeffs # soft

1 1

Bond Coeffs # fene

1 30 1.5 1 1

Angle Coeffs # harmonic

1 10 109.5

Atoms # full

1 1 1 0.0000000000000000e+00 -2.2869353335245458e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
2 1 1 0.0000000000000000e+00 -2.2773263615349529e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
3 1 1 0.0000000000000000e+00 -2.2677173895453600e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
4 1 1 0.0000000000000000e+00 -2.2581084175557672e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
5 1 1 0.0000000000000000e+00 -2.2484994455661740e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
6 1 1 0.0000000000000000e+00 -2.2388904735765809e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
7 1 1 0.0000000000000000e+00 -2.2292815015869877e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
8 1 1 0.0000000000000000e+00 -2.2196725295973943e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
9 1 1 0.0000000000000000e+00 -2.2100635576078008e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
10 1 1 0.0000000000000000e+00 -2.2004545856182071e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
11 1 1 0.0000000000000000e+00 -2.1908456136286134e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
12 1 1 0.0000000000000000e+00 -2.1812366416390194e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
13 1 1 0.0000000000000000e+00 -2.1716276696494253e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
14 1 1 0.0000000000000000e+00 -2.1620186976598313e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
15 1 1 0.0000000000000000e+00 -2.1524097256702370e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
16 1 1 0.0000000000000000e+00 -2.1428007536806425e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
17 1 1 0.0000000000000000e+00 -2.1331917816910479e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
18 1 1 0.0000000000000000e+00 -2.1235828097014533e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
19 1 1 0.0000000000000000e+00 -2.1139738377118584e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
20 1 1 0.0000000000000000e+00 -2.1043648657222636e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
21 1 1 0.0000000000000000e+00 -2.0947558937326687e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
22 1 1 0.0000000000000000e+00 -2.0851469217430736e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
23 1 1 0.0000000000000000e+00 -2.0755379497534784e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
24 1 1 0.0000000000000000e+00 -2.0659289777638830e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
25 1 1 0.0000000000000000e+00 -2.0563200057742876e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
26 1 1 0.0000000000000000e+00 -2.0467110337846921e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
27 1 1 0.0000000000000000e+00 -2.0371020617950964e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
28 1 1 0.0000000000000000e+00 -2.0274930898055004e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
29 1 1 0.0000000000000000e+00 -2.0178841178159047e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
30 1 1 0.0000000000000000e+00 -2.0082751458263087e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
31 1 1 0.0000000000000000e+00 -1.9986661738367124e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
32 1 1 0.0000000000000000e+00 -1.9890572018471164e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
